3366 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
1868 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@3ec300f1: startup date [Wed Dec 20 10:50:28 GMT 2017]; root of context hierarchy
4499 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
4747 [cluster-ClusterId{value='5a3a40767b3012428c449555', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1}] to localhost:27017
4755 [cluster-ClusterId{value='5a3a40767b3012428c449555', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1790504}
4983 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2}] to localhost:27017
6526 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
6530 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
6535 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
6537 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
6540 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6eb2384f, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3c9c0d96, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3a4621bd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@31dadd46, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ed5eb72, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@12f9af83, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@19b93fa8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7e6ef134, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1f010bf0]
6550 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@40db2a24: startup date [Wed Dec 20 10:50:32 GMT 2017]; root of context hierarchy
6880 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
6892 [cluster-ClusterId{value='5a3a40797b3012428c449556', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3}] to localhost:27017
6894 [cluster-ClusterId{value='5a3a40797b3012428c449556', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1267568}
6894 [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
6922 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4}] to localhost:27017
8339 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
8343 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
8345 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
8347 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
8348 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@63dd899, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@59d2400d, org.springframework.test.context.support.DirtiesContextTestExecutionListener@75cd8043, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@33b1c5c5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5b202a3a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@10b9db7b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@9ef8eb7, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@34cdeda2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6ee660fb]
8353 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@305a0c5f: startup date [Wed Dec 20 10:50:34 GMT 2017]; root of context hierarchy
8435 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
8454 [cluster-ClusterId{value='5a3a407a7b3012428c449558', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5}] to localhost:27017
8460 [cluster-ClusterId{value='5a3a407a7b3012428c449558', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=4192212}
8469 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6}] to localhost:27017
8845 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
8849 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
8852 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
8853 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
8855 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@68ead359, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6b53bcc2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@180da663, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@a43ce46, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@340da44c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@424ebba3, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@37052337, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2320fa6f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7a560583]
8859 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@4d722ac9: startup date [Wed Dec 20 10:50:35 GMT 2017]; root of context hierarchy
8954 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
8963 [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
9007 [cluster-ClusterId{value='5a3a407b7b3012428c44955a', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7}] to localhost:27017
9009 [cluster-ClusterId{value='5a3a407b7b3012428c44955a', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=687669}
9014 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8}] to localhost:27017
13202 [main] ERROR o.m.e.services.PaymentService - Payment has bee collected for the cart: ShoppingCart{cartId=42, lastModified=Wed Dec 20 10:50:39 GMT 2017, status='pending', items=[ShoppingCartItem{sku='00e8da9b', quantity=1, itemDetails=ItemDetails{}}, ShoppingCartItem{sku='0ab42f88', quantity=4, itemDetails=ItemDetails{}}]}
13912 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
13915 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
13916 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
13919 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
13920 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@21baa903, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@607fbe09, org.springframework.test.context.support.DirtiesContextTestExecutionListener@60a2630a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@29df4d43, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5dd91bca, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@40cb698e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3382f8ae, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@60641ec8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@75f65e45]
13924 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@6eeade6c: startup date [Wed Dec 20 10:50:40 GMT 2017]; root of context hierarchy
14012 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
14019 [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
14024 [cluster-ClusterId{value='5a3a40807b3012428c44955b', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9}] to localhost:27017
14026 [cluster-ClusterId{value='5a3a40807b3012428c44955b', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=722052}
14035 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10}] to localhost:27017
14545 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
14547 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
14549 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
14550 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
14551 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5b057c8c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1eb6749b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@652a7737, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5b7ea70d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2bef51f2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@650eab8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@30f5a68a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1e1d3956, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f2c9ba6]
14556 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@4e28bdd1: startup date [Wed Dec 20 10:50:40 GMT 2017]; root of context hierarchy
14636 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
14643 [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
14644 [cluster-ClusterId{value='5a3a40817b3012428c44955c', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11}] to localhost:27017
14646 [cluster-ClusterId{value='5a3a40817b3012428c44955c', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=550648}
14652 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:12}] to localhost:27017
15124 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@3ec300f1: startup date [Wed Dec 20 10:50:28 GMT 2017]; root of context hierarchy
15124 [Thread-3] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@4d722ac9: startup date [Wed Dec 20 10:50:35 GMT 2017]; root of context hierarchy
15126 [Thread-0] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15125 [Thread-2] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@305a0c5f: startup date [Wed Dec 20 10:50:34 GMT 2017]; root of context hierarchy
15131 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2}] to localhost:27017 because the pool has been closed.
15125 [Thread-1] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@40db2a24: startup date [Wed Dec 20 10:50:32 GMT 2017]; root of context hierarchy
15125 [Thread-4] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@6eeade6c: startup date [Wed Dec 20 10:50:40 GMT 2017]; root of context hierarchy
15125 [Thread-5] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@4e28bdd1: startup date [Wed Dec 20 10:50:40 GMT 2017]; root of context hierarchy
15155 [Thread-1] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15156 [Thread-1] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:4}] to localhost:27017 because the pool has been closed.
15157 [Thread-2] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15158 [Thread-2] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:6}] to localhost:27017 because the pool has been closed.
15158 [Thread-4] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15159 [Thread-4] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:10}] to localhost:27017 because the pool has been closed.
15160 [Thread-3] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15162 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:8}] to localhost:27017 because the pool has been closed.
15165 [Thread-5] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15167 [Thread-5] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:12}] to localhost:27017 because the pool has been closed.
3691 [main] INFO  org.myproject.ecommerce.MainApp - Starting MainApp on Lenovo-PC with PID 15884 (C:\Users\guangjun\intellij_idea_ecommerce\ecommerce\target\classes started by guangjun in C:\Users\guangjun\intellij_idea_ecommerce\ecommerce)
3697 [main] DEBUG org.myproject.ecommerce.MainApp - Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
3698 [main] INFO  org.myproject.ecommerce.MainApp - No active profile set, falling back to default profiles: default
3839 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7077ba5c: startup date [Wed Dec 20 10:51:44 GMT 2017]; root of context hierarchy
7209 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
7355 [cluster-ClusterId{value='5a3a40c37b30123e0cf573d7', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1}] to localhost:27017
7361 [cluster-ClusterId{value='5a3a40c37b30123e0cf573d7', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1224461}
7532 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2}] to localhost:27017
9386 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
9436 [cluster-ClusterId{value='5a3a40c57b30123e0cf573d9', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3}] to localhost:27017
9439 [cluster-ClusterId{value='5a3a40c57b30123e0cf573d9', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1009436}
9511 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
9553 [main] INFO  org.myproject.ecommerce.MainApp - Start MongoDB Sharding Application ...
9553 [main] INFO  org.myproject.ecommerce.MainApp - MongoDB Sharding Application Complete ...
9555 [main] INFO  org.myproject.ecommerce.MainApp - Started MainApp in 7.031 seconds (JVM running for 31.297)
9556 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7077ba5c: startup date [Wed Dec 20 10:51:44 GMT 2017]; root of context hierarchy
9602 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
9603 [main] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
9604 [main] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2}] to localhost:27017 because the pool has been closed.
9824 [main] INFO  org.myproject.ecommerce.MainApp - Starting MainApp on Lenovo-PC with PID 18644 (C:\Users\guangjun\intellij_idea_ecommerce\ecommerce\target\classes started by guangjun in C:\Users\guangjun\intellij_idea_ecommerce\ecommerce)
9838 [main] DEBUG org.myproject.ecommerce.MainApp - Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
9840 [main] INFO  org.myproject.ecommerce.MainApp - No active profile set, falling back to default profiles: default
